timestamps,x,y,z
1.4549621464062223e+18,0.9671538461538464,-10.893576923076925,-0.5349423076923077
1.4549621466562225e+18,3.853840000000001,-11.247399999999995,1.17214
1.4549621469062223e+18,-4.03182,-2.12432,3.66418
1.4549621471562225e+18,3.75746,-8.785019999999998,-3.204
1.4549621474062223e+18,-0.1372941176470586,-7.964078431372548,3.340019607843137
1.4549621476562225e+18,-5.2823,-5.86,3.02282
1.4549621479062223e+18,9.94992,-7.18414,-4.144839999999999
1.4549621481562225e+18,-6.137313725490197,-4.397549019607843,5.323941176470589
1.4549621484062223e+18,2.45766,-12.669060000000002,1.4996
1.4549621486562225e+18,7.361500000000001,-7.994059999999999,-4.549060000000001
1.4549621489062223e+18,-5.92088,-3.31688,3.57032
1.4549621491562225e+18,0.9157843137254902,-12.231392156862745,1.4698431372549023
1.4549621494062223e+18,6.114440000000001,-10.86464,-0.7731600000000001
1.4549621496562225e+18,-3.355843137254902,-2.988607843137255,3.204
1.4549621499062223e+18,1.1032399999999998,-8.59218,-2.16152
1.4549621501562225e+18,3.6087599999999993,-10.297319999999996,2.2035600000000004
1.4549621504062223e+18,-3.428173076923078,-2.2485576923076924,2.907711538461539
1.4549621506562225e+18,3.892980392156863,-8.994039215686273,-3.38921568627451
1.4549621509062223e+18,-0.2993921568627449,-8.874352941176472,3.3010196078431373
1.4549621511562225e+18,-3.80228,-6.075799999999999,3.64244
1.4549621514062223e+18,6.901529411764705,-8.579156862745098,-4.649117647058823
1.4549621516562225e+18,-3.781294117647058,-6.117274509803922,4.643235294117647
1.4549621519062223e+18,-0.4849591836734693,-10.47908163265306,2.111142857142857
1.4549621521562225e+18,7.72608,-8.107000000000001,-5.234259999999999
1.4549621524062223e+18,-5.509692307692309,-3.637365384615385,2.859807692307692
1.4549621526562225e+18,1.78422,-12.62416,2.3711
1.4549621529062223e+18,6.66538,-10.05866,-2.36644
1.4549621531562225e+18,-4.315119999999999,-3.671439999999999,4.11452
1.4549621534062223e+18,0.7014038461538461,-10.478019230769233,-0.8803461538461538
1.4549621536562225e+18,4.45954,-11.6149,0.4054800000000002
1.4549621539062223e+18,-3.04294,-2.74808,2.74304
1.4549621541562225e+18,2.661372549019608,-9.472823529411766,-2.425764705882353
1.4549621544062223e+18,1.53296,-9.9813,2.37928
1.4549621546562225e+18,-4.068730769230769,-2.75226923076923,2.953096153846153
1.4549621549062223e+18,6.573877551020408,-9.42061224489796,-4.298959183673468
1.4549621551562225e+18,-2.213313725490196,-7.375470588235293,3.723509803921569
1.4549621554062223e+18,-2.76022,-8.31042,2.97508
1.4549621556562225e+18,9.368745098039216,-8.503960784313724,-5.565470588235294
1.4549621559062223e+18,-6.949439999999999,-3.18798,5.2125
1.4549621561562225e+18,2.48972,-11.978739999999998,1.59738
1.4549621564062223e+18,6.768568627450979,-8.587843137254902,-3.912294117647059
1.4549621566562225e+18,-5.000299999999999,-2.8662,3.31344
1.4549621569062223e+18,0.8422199999999997,-11.248799999999996,0.4428600000000001
1.4549621571562225e+18,5.037607843137254,-11.205745098039214,-0.581019607843137
1.4549621574062223e+18,-2.9286200000000004,-1.7329799999999995,3.1189400000000003
1.4549621576562225e+18,1.205313725490196,-9.05119607843137,-1.979686274509804
1.4549621579062223e+18,1.545306122448979,-10.014489795918369,2.362714285714285
1.4549621581562225e+18,-4.240627450980392,-1.6114901960784311,3.64386274509804
1.4549621584062223e+18,5.466372549019607,-8.673607843137255,-3.979509803921568
1.4549621586562225e+18,-0.7742199999999997,-7.40966,4.08856
1.4549621589062223e+18,-4.062725490196079,-6.635058823529412,4.0858823529411765
1.4549621591562225e+18,8.786719999999999,-7.80122,-4.96658
1.4549621594062223e+18,-4.980411764705882,-5.0575294117647065,4.625333333333333
1.4549621596562225e+18,1.2836,-11.684440000000002,1.87502
1.4549621599062223e+18,7.826219999999999,-7.873959999999999,-4.63442
1.4549621601562225e+18,-5.521784313725491,-3.816509803921568,2.598607843137255
1.4549621604062223e+18,1.0089,-9.97542,2.74338
1.4549621606562225e+18,5.5392745098039216,-11.114607843137255,-0.8939019607843137
1.4549621609062223e+18,-3.02144,-2.90368,4.28882
1.4549621611562225e+18,1.03618,-9.24168,-1.1124599999999996
1.4549621614062223e+18,3.3608,-11.1729,0.90654
1.4549621616562225e+18,-2.8475294117647056,-1.070627450980392,2.986372549019608
1.4549621619062223e+18,2.8757000000000006,-8.17464,-2.85572
1.4549621621562225e+18,-0.07152,-9.9249,3.41988
1.4549621624062223e+18,-4.532392156862746,-4.352607843137255,3.690901960784314
1.4549621626562225e+18,6.412320000000001,-8.39102,-4.485899999999999
1.4549621629062223e+18,-3.1735799999999994,-6.936559999999998,4.69484
1.4549621631562225e+18,-2.8012941176470587,-8.978509803921568,3.848117647058823
1.4549621634062223e+18,8.1214,-7.338179999999999,-5.19866
1.4549621636562225e+18,-6.718431372549018,-4.380686274509804,4.514313725490196
1.4549621639062223e+18,0.5352448979591836,-13.125836734693875,2.4662040816326534
1.4549621641562225e+18,5.738333333333334,-9.15492156862745,-4.057098039215686
1.4549621644062223e+18,-5.694313725490197,-3.7298235294117648,2.3553333333333337
1.4549621646562225e+18,0.0268,-13.0486,3.3078000000000007
1.4549621649062223e+18,0.9734600000000004,-11.268140000000002,-2.68972
1.4549621651562225e+18,-2.7978000000000005,-2.23566,2.83912
1.4549621654062223e+18,-0.1317450980392155,-13.59007843137255,0.1870196078431374
1.4549621656562225e+18,4.479220000000001,-9.5222,0.7174799999999999
1.4549621659062223e+18,-2.711360000000001,-3.6305,0.9339999999999996
1.4549621661562225e+18,-0.777509803921569,-11.242372549019606,-0.9618235294117646
1.4549621664062223e+18,1.79232,-12.618739999999995,-1.0330999999999997
1.4549621666562225e+18,-1.00738,-3.464060000000001,0.96612
1.4549621669062223e+18,-0.9113921568627448,-9.62605882352941,1.6703137254901963
1.4549621671562225e+18,3.5736078431372547,-11.025196078431376,-0.4206862745098039
1.4549621674062223e+18,-3.0159607843137253,-3.768196078431373,-0.9127058823529411
1.4549621676562225e+18,-1.6103921568627453,-14.093549019607842,3.0426862745098044
1.4549621679062223e+18,3.02114,-9.71222,-0.3666400000000001
1.4549621681562225e+18,-2.3448400000000005,-5.01806,-0.00994
1.4549621684062223e+18,-1.2273333333333332,-12.919392156862743,3.047235294117647
1.4549621686562225e+18,2.77782,-10.24814,-2.45456
1.4549621689062223e+18,-3.29692,-4.2822,0.2072200000000003
1.4549621691562225e+18,-0.4480399999999999,-14.0101,2.9725399999999995
1.4549621694062223e+18,1.548725490196078,-10.276470588235297,-2.8945098039215686
1.4549621696562225e+18,-1.558846153846154,-3.8264615384615377,1.168480769230769
1.4549621699062223e+18,-1.2731224489795918,-11.295489795918368,0.241183673469388
1.4549621701562225e+18,-3.0431568627450987,-10.90829411764706,-3.711176470588235
1.4549621704062223e+18,-1.8723921568627453,-2.8722352941176466,0.3150784313725489
1.4549621706562225e+18,-0.6078199999999999,-15.42646,0.3803
1.4549621709062223e+18,3.3794,-10.2502,-1.3679599999999996
1.4549621711562225e+18,-2.0418,-4.40252,0.3269200000000001
1.4549621714062223e+18,-0.990078431372549,-12.17919607843137,2.2169215686274515
1.4549621716562225e+18,4.43328,-9.23218,-1.4662800000000002
1.4549621719062223e+18,-4.662139999999999,-4.835019999999999,0.8978800000000002
1.4549621721562225e+18,-1.2497450980392155,-11.176745098039216,1.6618039215686276
1.4549621724062223e+18,4.17426,-10.99832,-0.88338
1.4549621726562225e+18,-3.4349607843137258,-3.9701372549019616,2.016941176470588
1.4549621729062223e+18,0.1094599999999998,-10.22298,0.3375000000000001
1.4549621731562225e+18,4.5116,-11.611960000000002,-0.1006600000000001
1.4549621734062223e+18,-3.374333333333334,-2.90478431372549,2.693333333333334
1.4549621736562225e+18,0.2935000000000002,-7.881899999999998,-2.08442
1.4549621739062223e+18,3.10118,-10.95282,3.36472
1.4549621741562225e+18,-3.63442,-2.53294,1.9582999999999997
1.4549621744062223e+18,0.7358431372549018,-10.651901960784317,-3.1641568627450978
1.4549621746562225e+18,3.2982,-10.58696,3.93666
1.4549621749062223e+18,-4.28078431372549,-2.0372352941176466,1.699549019607843
1.4549621751562225e+18,3.0460799999999995,-11.431500000000002,-4.396459999999999
1.4549621754062223e+18,1.8950784313725488,-11.610176470588236,2.1669019607843136
1.4549621756562225e+18,-5.279627450980391,-4.141823529411765,0.9873529411764708
1.4549621759062223e+18,5.679448979591837,-9.76287755102041,-4.12195918367347
1.4549621761562225e+18,-2.2850196078431373,-8.579352941176468,4.237215686274509
1.4549621764062223e+18,-3.236588235294118,-7.844588235294118,3.490607843137256
1.4549621766562225e+18,9.20504,-7.89562,-5.298159999999999
1.4549621769062223e+18,-5.00884,-5.404839999999999,4.1451400000000005
1.4549621771562225e+18,0.5380400000000002,-12.50334,2.4334799999999994
1.4549621774062223e+18,6.869039215686274,-8.053490196078432,-4.980313725490197
1.4549621776562225e+18,-6.371039215686274,-3.5795294117647054,3.6730196078431376
1.4549621779062223e+18,2.2393,-13.4785,1.81496
1.4549621781562225e+18,5.886647058823529,-10.343372549019607,-2.4007843137254907
1.4549621784062223e+18,-4.52914,-3.35346,2.8215599999999994
1.4549621786562225e+18,1.2428627450980392,-10.809941176470591,0.2679215686274509
1.4549621789062223e+18,5.613419999999999,-11.43482,-0.1671199999999999
1.4549621791562225e+18,-3.5224,-3.56536,3.42504
1.4549621794062223e+18,1.7433137254901965,-9.097078431372548,-2.112549019607844
1.4549621796562225e+18,2.811200000000001,-11.49286,2.10046
1.4549621799062223e+18,-3.6599,-2.70778,2.59984
1.4549621801562225e+18,2.82096,-9.38374,-2.93718
1.4549621804062223e+18,0.7538627450980394,-10.769313725490196,2.628117647058824
1.4549621806562225e+18,-3.968529411764706,-3.329117647058824,2.3766078431372546
1.4549621809062223e+18,5.772489795918367,-8.989408163265308,-3.801408163265306
1.4549621811562225e+18,-2.335,-8.292607843137256,4.084529411764706
1.4549621814062223e+18,-3.1609607843137257,-8.449901960784313,2.995137254901961
1.4549621816562225e+18,7.329470588235297,-9.187823529411764,-4.497156862745097
1.4549621819062223e+18,-6.343551020408162,-4.365061224489796,4.924979591836735
1.4549621821562225e+18,0.2970392156862743,-12.244725490196076,1.9036274509803923
1.4549621824062223e+18,6.168039215686275,-9.750843137254902,-4.2010000000000005
1.4549621826562225e+18,-5.34836,-3.34442,2.7949199999999994
1.4549621829062223e+18,-0.1096470588235294,-12.370039215686276,2.082627450980392
1.4549621831562225e+18,6.033520000000001,-11.25922,-0.4852800000000002
1.4549621834062223e+18,-3.8409607843137263,-3.443980392156863,2.657352941176471
1.4549621836562225e+18,0.6790799999999999,-10.746000000000002,-1.47866
1.4549621839062223e+18,2.909846153846153,-11.567807692307689,1.3823076923076922
1.4549621841562225e+18,-4.299411764705883,-2.994588235294118,2.135
1.4549621844062223e+18,2.64056,-10.0827,-2.34164
1.4549621846562225e+18,0.0641764705882353,-10.87356862745098,2.9804509803921566
1.4549621849062223e+18,-4.81468,-4.24928,2.6101
1.4549621851562225e+18,6.54164,-8.66196,-4.46706
1.4549621854062223e+18,-2.8240588235294117,-8.182745098039215,4.056529411764707
1.4549621856562225e+18,-3.867939999999999,-8.87472,3.6204
1.4549621859062223e+18,9.056739999999998,-9.03042,-4.85482
1.4549621861562225e+18,-6.05882,-4.44456,4.6744
1.4549621864062223e+18,0.2207058823529411,-13.196000000000002,2.213137254901961
1.4549621866562225e+18,7.902019607843138,-8.374392156862745,-4.732058823529412
1.4549621869062223e+18,-5.2628367346938765,-3.2615918367346937,2.4244489795918365
1.4549621871562225e+18,1.174313725490196,-12.51735294117647,3.507843137254901
1.4549621874062223e+18,5.779260000000001,-9.1367,-2.484219999999999
1.4549621876562225e+18,-4.172137254901961,-2.8738039215686277,3.058254901960785
1.4549621879062223e+18,0.1549795918367348,-9.782489795918368,0.842857142857143
1.4549621881562225e+18,4.291843137254903,-11.486764705882354,-0.145470588235294
1.4549621884062223e+18,-2.564745098039216,-2.34,2.4799215686274514
1.4549621886562225e+18,-0.51304,-8.98444,-1.18146
1.4549621889062223e+18,1.91584,-11.37832,1.5326400000000004
1.4549621891562225e+18,-3.0021,-0.8345399999999995,2.9063000000000003
1.4549621894062223e+18,1.690313725490196,-9.948313725490197,-2.1989019607843137
1.4549621896562225e+18,0.0882599999999999,-10.74516,2.90938
1.4549621899062223e+18,-4.103,-1.39864,3.64226
1.4549621901562225e+18,4.482745098039216,-9.782686274509803,-4.16443137254902
1.4549621904062223e+18,-1.46022,-8.82496,4.127280000000001
1.4549621906562225e+18,-4.572607843137255,-6.177254901960784,3.608941176470588
1.4549621909062223e+18,8.132372549019607,-8.059313725490197,-5.064254901960785
1.4549621911562225e+18,-4.74852,-5.711159999999999,4.260439999999999
1.4549621914062223e+18,-0.63426,-11.23322,2.42946
1.4549621916562225e+18,7.619960784313727,-8.687235294117647,-5.655862745098038
1.4549621919062223e+18,-6.747039999999999,-3.02946,4.18428
1.4549621921562225e+18,2.78864,-13.0133,2.1341400000000004
1.4549621924062223e+18,6.467490196078432,-8.631941176470589,-3.491666666666667
1.4549621926562225e+18,-5.116941176470588,-2.652607843137255,3.3064509803921567
1.4549621929062223e+18,1.1781836734693876,-10.769571428571428,1.1486326530612243
1.4549621931562225e+18,6.678788461538463,-9.61275,-0.9517884615384614
1.4549621934062223e+18,-3.875,-2.80962,2.94656
1.4549621936562225e+18,0.2740384615384617,-8.176115384615384,-1.5360192307692309
1.4549621939062223e+18,2.962428571428571,-11.813,1.679469387755102
1.4549621941562225e+18,-3.8610384615384623,-1.9783461538461535,2.494019230769231
1.4549621944062223e+18,1.939254901960784,-8.687352941176469,-1.614941176470588
1.4549621946562225e+18,1.50408,-10.55022,2.44378
1.4549621949062223e+18,-3.39038,-1.7368599999999998,3.81832
1.4549621951562225e+18,3.72122,-8.76318,-3.393
1.4549621954062223e+18,-0.8347058823529411,-9.39956862745098,3.462509803921569
1.4549621956562225e+18,-3.91614,-3.61718,3.1803
1.4549621959062223e+18,6.34188,-8.2388,-3.5307599999999995
1.4549621961562225e+18,-4.357568627450981,-6.537725490196078,4.376725490196078
1.4549621964062223e+18,-0.97066,-9.41296,2.661120000000001
1.4549621966562225e+18,5.919431372549019,-8.825274509803922,-5.025274509803922
1.4549621969062223e+18,-4.87398,-3.9435599999999993,2.43968
1.4549621971562225e+18,-1.1128000000000002,-11.315859999999995,3.32418
1.4549621974062223e+18,4.36648,-9.28956,-3.3371599999999995
1.4549621976562225e+18,-4.677490196078431,-4.09178431372549,1.950588235294118
1.4549621979062223e+18,0.8521599999999998,-11.717899999999997,4.03148
1.4549621981562225e+18,4.8427,-9.41284,-1.77274
1.4549621984062223e+18,-4.541568627450981,-4.117490196078431,2.3307647058823533
1.4549621986562225e+18,-0.4281960784313723,-11.347921568627452,1.827980392156863
1.4549621989062223e+18,3.934081632653061,-10.730836734693876,-1.1305714285714288
1.4549621991562225e+18,-4.816179999999999,-4.14644,4.00292
1.4549621994062223e+18,1.2368235294117649,-11.11043137254902,-1.7008823529411763
1.4549621996562225e+18,1.5652549019607844,-12.664450980392155,1.8319607843137256
1.4549621999062223e+18,-4.0385,-2.7442400000000005,2.40592
1.4549622001562225e+18,1.2969,-9.63254,-1.0720199999999998
1.4549622004062223e+18,0.9921960784313726,-12.414686274509805,1.925803921568628
1.4549622006562225e+18,-3.02286,-2.50782,1.3300799999999997
1.4549622009062223e+18,1.67656,-9.44092,0.1999599999999999
1.4549622011562225e+18,1.6175098039215683,-11.99341176470588,1.1381176470588237
1.4549622014062223e+18,-2.84244,-1.1947399999999997,2.7566
1.4549622016562225e+18,2.0631372549019606,-9.42778431372549,-1.3638235294117649
1.4549622019062223e+18,1.4352040816326532,-10.898448979591835,2.644
1.4549622021562225e+18,-3.558980392156863,-0.90678431372549,3.801529411764706
1.4549622024062223e+18,3.02608,-7.732900000000001,-3.8825
1.4549622026562225e+18,-1.6136470588235294,-9.027843137254902,4.164784313725491
1.4549622029062223e+18,-5.69556,-3.5070200000000007,3.4216799999999994
1.4549622031562225e+18,4.482279999999999,-8.84812,-4.31066
1.4549622034062223e+18,-2.669666666666667,-7.719352941176472,3.9072549019607847
1.4549622036562225e+18,-5.7734000000000005,-8.33358,3.1980599999999995
1.4549622039062223e+18,8.83482,-9.45084,-4.14764
1.4549622041562225e+18,-6.0031,-4.3622000000000005,5.17404
1.4549622044062223e+18,-3.1974901960784314,-10.628333333333336,3.920803921568628
1.4549622046562225e+18,7.813509803921568,-7.266274509803921,-5.6690000000000005
1.4549622049062223e+18,-8.086877551020407,-2.8189795918367344,4.450020408163265
1.4549622051562225e+18,-0.0189019607843137,-12.488803921568628,3.1305686274509807
1.4549622054062223e+18,4.073249999999999,-8.782326923076925,-3.8563461538461534
1.4549622056562225e+18,-5.5501,-2.10326,3.4468800000000006
1.4549622059062223e+18,-0.1931428571428572,-11.30077551020408,3.6776326530612247
1.4549622061562225e+18,5.375901960784315,-9.247235294117647,-2.322745098039216
1.4549622064062223e+18,-4.938490196078432,-2.836647058823529,4.025647058823529
1.4549622066562225e+18,-1.6324,-7.54136,0.3203600000000003
1.4549622069062223e+18,3.2976470588235296,-11.47770588235294,0.7880980392156861
1.4549622071562225e+18,-4.72954,-2.3920799999999995,4.3554200000000005
1.4549622074062223e+18,0.0175490196078429,-6.491156862745098,-1.470235294117647
1.4549622076562225e+18,2.73706,-11.273059999999996,1.9888
1.4549622079062223e+18,-4.9227647058823525,-1.557627450980392,4.23386274509804
1.4549622081562225e+18,2.0094313725490194,-6.718941176470588,-3.1605882352941177
1.4549622084062223e+18,-0.1566470588235294,-9.997176470588231,3.286588235294118
1.4549622086562225e+18,-5.751372549019608,-2.311254901960784,3.649019607843137
1.4549622089062223e+18,6.1873000000000005,-6.72404,-3.462419999999999
1.4549622091562225e+18,-4.07892,-6.135059999999999,5.208819999999999
1.4549622094062223e+18,-3.87702,-8.13376,5.16112
1.4549622096562225e+18,8.626450980392155,-7.864411764705882,-6.345529411764705
1.4549622099062223e+18,-8.1783,-1.80342,5.41282
1.4549622101562225e+18,0.8034600000000001,-12.0929,2.64422
1.4549622104062223e+18,4.996235294117647,-7.143196078431372,-4.151941176470588
1.4549622106562225e+18,-5.764372549019607,-3.0969999999999995,3.989666666666666
1.4549622109062223e+18,0.1247142857142856,-10.778,2.092265306122449
1.4549622111562225e+18,5.1574117647058815,-10.715607843137256,-0.6735294117647056
1.4549622114062223e+18,-4.90386,-1.10454,3.73816
1.4549622116562225e+18,-0.4571176470588233,-7.768666666666666,-0.3590196078431374
1.4549622119062223e+18,3.254408163265306,-11.59565306122449,1.6073265306122446
1.4549622121562225e+18,-5.351196078431374,-1.46478431372549,4.313137254901961
1.4549622124062223e+18,2.014294117647059,-6.496313725490195,-2.520980392156863
1.4549622126562225e+18,0.28856,-10.253879999999995,3.3469800000000003
1.4549622129062223e+18,-5.16534,-1.98738,4.72614
1.4549622131562225e+18,4.950529411764706,-7.1451568627450985,-4.062372549019608
1.4549622134062223e+18,-3.1210000000000004,-7.055060000000001,5.599
1.4549622136562225e+18,-4.872764705882353,-8.353470588235293,4.315078431372549
1.4549622139062223e+18,8.924469387755101,-8.384408163265306,-6.156040816326532
1.4549622141562225e+18,-7.22572549019608,-3.1164705882352948,4.608725490196079
1.4549622144062223e+18,0.4647200000000002,-11.58724,2.6855999999999995
1.4549622146562225e+18,6.877882352941176,-8.112549019607844,-3.9208627450980393
1.4549622149062223e+18,-5.515960784313727,-2.749196078431372,6.077862745098039
1.4549622151562225e+18,-1.2045400000000002,-7.490939999999999,0.53794
1.4549622154062223e+18,5.298019607843138,-11.568901960784316,1.524372549019608
1.4549622156562225e+18,-5.972799999999999,-1.91446,5.158
1.4549622159062223e+18,0.6688599999999998,-4.88906,-3.12108
1.4549622161562225e+18,1.2350199999999998,-10.34896,3.52556
1.4549622164062223e+18,-4.537019607843138,-2.578176470588234,4.566196078431372
1.4549622166562225e+18,3.314647058823529,-7.407235294117646,-3.960509803921569
1.4549622169062223e+18,-4.050408163265305,-6.186877551020408,5.195346938775511
1.4549622171562225e+18,-4.200156862745098,-8.997372549019607,4.249941176470588
1.4549622174062223e+18,8.2402,-7.964899999999999,-6.31026
1.4549622176562225e+18,-7.229901960784314,-3.039862745098039,3.5582941176470597
1.4549622179062223e+18,0.7913469387755104,-12.052183673469388,3.5239387755102043
1.4549622181562225e+18,5.197352941176471,-8.677039215686275,-2.252039215686275
1.4549622184062223e+18,-4.110803921568627,-2.7425490196078437,3.684725490196078
1.4549622186562225e+18,-1.16134,-7.17202,0.9433199999999996
1.4549622189062223e+18,4.93534,-11.120539999999998,1.5800199999999998
1.4549622191562225e+18,-4.50906,-1.77018,2.84716
1.4549622194062223e+18,0.5733725490196081,-5.5663921568627455,-1.643294117647059
1.4549622196562225e+18,0.9160392156862748,-10.555274509803926,3.1195490196078435
1.4549622199062223e+18,-4.864857142857143,-1.2087551020408165,4.362612244897959
1.4549622201562225e+18,4.186980392156864,-7.457235294117647,-4.2462156862745095
1.4549622204062223e+18,-1.98198,-8.210879999999998,5.232340000000001
1.4549622206562225e+18,-5.634392156862746,-4.748176470588235,4.6086470588235295
1.4549622209062223e+18,7.611140000000001,-7.75274,-4.32272
1.4549622211562225e+18,-5.49664,-4.580079999999999,5.23382
1.4549622214062223e+18,-1.368588235294118,-9.833960784313724,2.2834313725490194
1.4549622216562225e+18,6.79968,-7.01708,-5.30198
1.4549622219062223e+18,-7.22536,-2.19592,4.617539999999999
