timestamps,x,y,z
1.4549622221562225e+18,0.2241599999999999,-11.05684,3.62324
1.4549622224062223e+18,6.283549019607843,-8.105823529411765,-3.581627450980392
1.4549622226562225e+18,-5.529705882352942,-3.5522549019607843,4.310352941176471
1.4549622229062223e+18,0.4367800000000003,-9.43036,-0.2802800000000002
1.4549622231562225e+18,4.80944,-11.81768,0.1263199999999998
1.4549622234062223e+18,-4.344431372549019,-2.050156862745097,4.217745098039216
1.4549622236562225e+18,0.6131372549019608,-6.965509803921568,-1.6777254901960783
1.4549622239062223e+18,1.9800204081632653,-10.621591836734693,3.2081632653061223
1.4549622241562225e+18,-4.217176470588235,-1.6018039215686275,3.844
1.4549622244062223e+18,2.182941176470588,-7.535509803921568,-3.890764705882353
1.4549622246562225e+18,-0.3023800000000001,-9.05638,4.02416
1.4549622249062223e+18,-4.17346,-3.39788,3.64938
1.4549622251562225e+18,5.221196078431373,-7.950470588235293,-3.5339803921568627
1.4549622254062223e+18,-3.74678,-6.58136,4.5888800000000005
1.4549622256562225e+18,-2.4723137254901952,-8.458470588235294,3.05656862745098
1.4549622259062223e+18,7.190530612244898,-7.738122448979591,-5.578102040816327
1.4549622261562225e+18,-5.357745098039217,-2.586196078431372,3.247862745098039
1.4549622264062223e+18,-1.4523200000000005,-11.06462,3.72876
1.4549622266562225e+18,5.010235294117646,-10.787745098039217,-3.506137254901961
1.4549622269062223e+18,-4.10558,-3.5631600000000003,4.603540000000001
1.4549622271562225e+18,-0.0418399999999999,-9.44896,0.7739199999999995
1.4549622274062223e+18,5.751580000000001,-10.30562,-0.0712799999999999
1.4549622276562225e+18,-3.652826923076923,-3.80475,2.933634615384615
1.4549622279062223e+18,-0.7251020408163267,-7.773714285714285,-0.2195306122448979
1.4549622281562225e+18,3.73914,-11.560440000000002,1.0223399999999998
1.4549622284062223e+18,-3.537666666666666,-2.0623137254901955,2.5125686274509804
1.4549622286562225e+18,0.06808,-7.125780000000001,-0.6247600000000001
1.4549622289062223e+18,1.92128,-11.645480000000004,2.13702
1.4549622291562225e+18,-3.4380588235294125,-1.7974313725490196,2.7580980392156857
1.4549622294062223e+18,0.9598400000000002,-8.60576,-0.8481599999999999
1.4549622296562225e+18,1.3506078431372546,-11.106019607843136,2.3832549019607847
1.4549622299062223e+18,-3.6778431372549023,-0.976019607843137,3.739254901960785
1.4549622301562225e+18,2.26904,-10.08544,-2.81686
1.4549622304062223e+18,-0.5057647058823527,-11.745274509803922,2.612274509803921
1.4549622306562225e+18,-3.28682,-3.4342200000000007,2.4921799999999994
1.4549622309062223e+18,4.306705882352942,-9.721803921568627,-1.3740784313725491
1.4549622311562225e+18,-2.089431372549019,-11.42198039215686,2.567705882352941
1.4549622314062223e+18,-3.88718,-2.90914,3.3607600000000004
1.4549622316562225e+18,7.226156862745099,-7.59937254901961,-1.989627450980392
1.4549622319062223e+18,-3.339,-9.646244897959184,3.1271428571428577
1.4549622321562225e+18,-4.138901960784313,-2.60243137254902,4.080196078431373
1.4549622324062223e+18,5.796117647058824,-7.271235294117647,-3.908470588235294
1.4549622326562225e+18,-4.87062,-7.431059999999999,4.340680000000001
1.4549622329062223e+18,-4.56684,-7.86694,4.04166
1.4549622331562225e+18,7.42498,-6.55484,-5.138720000000001
1.4549622334062223e+18,-5.260176470588236,-5.27435294117647,4.981745098039215
1.4549622336562225e+18,-3.2615294117647062,-10.386941176470586,3.317313725490196
1.4549622339062223e+18,7.960061224489795,-6.750877551020408,-4.678061224489796
1.4549622341562225e+18,-7.715372549019608,-3.1832352941176465,3.5772352941176475
1.4549622344062223e+18,-0.3460799999999999,-13.285700000000002,2.8798000000000004
1.4549622346562225e+18,5.262549019607843,-7.969235294117647,-4.257901960784314
1.4549622349062223e+18,-5.819040816326531,-2.8990816326530613,3.740428571428572
1.4549622351562225e+18,-0.1157199999999999,-11.09268,3.75434
1.4549622354062223e+18,3.922557692307693,-10.02778846153846,-2.2824423076923077
1.4549622356562225e+18,-4.26658,-1.5441199999999995,4.746079999999999
1.4549622359062223e+18,-1.05528,-9.81732,0.2342599999999998
1.4549622361562225e+18,3.84078431372549,-11.355509803921567,0.7570000000000001
1.4549622364062223e+18,-4.655862745098039,-3.035725490196078,4.387470588235294
1.4549622366562225e+18,0.6129800000000002,-7.3989,-1.91794
1.4549622369062223e+18,1.94348,-11.36856,1.55526
1.4549622371562225e+18,-4.737647058823529,-0.0454313725490192,4.206784313725491
1.4549622374062223e+18,1.297,-5.434920000000001,-3.00896
1.4549622376562225e+18,-0.9288235294117646,-10.05462745098039,3.575980392156863
1.4549622379062223e+18,-4.780079999999999,-1.77356,4.47042
1.4549622381562225e+18,4.03348,-7.415640000000001,-3.6321
1.4549622384062223e+18,-1.75604,-9.56808,4.02362
1.4549622386562225e+18,-5.628019607843136,-4.1647647058823525,4.109588235294118
1.4549622389062223e+18,6.577459999999999,-7.147239999999999,-4.041919999999999
1.4549622391562225e+18,-4.414509803921568,-5.820333333333333,5.597254901960784
1.4549622394062223e+18,-3.5996470588235296,-10.215039215686277,3.111941176470588
1.4549622396562225e+18,7.550720000000001,-6.497539999999999,-4.92212
1.4549622399062223e+18,-7.135339999999999,-3.4261399999999997,3.4751800000000004
1.4549622401562225e+18,0.0178799999999999,-12.20126,2.6965
1.4549622404062223e+18,5.019588235294116,-7.710607843137256,-4.02635294117647
1.4549622406562225e+18,-6.053901960784314,-2.6129019607843134,3.8552549019607847
1.4549622409062223e+18,-0.4347142857142859,-11.241755102040816,4.095469387755101
1.4549622411562225e+18,4.83644,-8.542,-2.4146
1.4549622414062223e+18,-5.3254339622641504,-3.347490566037736,4.286584905660377
1.4549622416562225e+18,-1.2936,-8.26276,0.7485600000000003
1.4549622419062223e+18,4.24202,-11.61592,-0.3167199999999999
1.4549622421562225e+18,-4.38566,-2.90004,3.99488
1.4549622424062223e+18,-0.2066666666666667,-6.060568627450982,-0.0278235294117648
1.4549622426562225e+18,2.54656,-11.64418,1.2417400000000005
1.4549622429062223e+18,-4.90228,-2.5824000000000003,3.49254
1.4549622431562225e+18,1.0872156862745102,-6.759862745098039,-1.2682352941176471
1.4549622434062223e+18,0.5451599999999999,-11.33494,3.1363600000000003
1.4549622436562225e+18,-5.151509803921568,-1.6609215686274506,5.0504509803921565
1.4549622439062223e+18,3.3870000000000005,-7.607470588235294,-3.3253137254901963
1.4549622441562225e+18,-2.2308000000000003,-9.84664,4.684819999999999
1.4549622444062223e+18,-6.006705882352939,-4.254549019607842,4.713235294117647
1.4549622446562225e+18,6.791680000000001,-7.901899999999999,-3.508
1.4549622449062223e+18,-4.5038800000000005,-5.551159999999999,4.902500000000001
1.4549622451562225e+18,-4.24592,-9.937259999999998,4.636939999999999
1.4549622454062223e+18,8.20149019607843,-7.525235294117647,-5.3693333333333335
1.4549622456562225e+18,-7.265529411764707,-3.3076274509803927,3.978941176470588
1.4549622459062223e+18,-0.4574489795918366,-12.254551020408162,3.1034081632653057
1.4549622461562225e+18,4.973274509803921,-7.902294117647059,-3.6695882352941176
1.4549622464062223e+18,-6.100660000000001,-2.8095800000000004,3.20392
1.4549622466562225e+18,0.503686274509804,-12.03570588235294,4.055901960784313
1.4549622469062223e+18,4.55796,-9.55366,-2.63162
1.4549622471562225e+18,-4.667882352941176,-2.513117647058823,4.183411764705882
1.4549622474062223e+18,-0.429980392156863,-9.799039215686276,1.0369803921568632
1.4549622476562225e+18,4.60758,-11.750199999999998,0.3230600000000001
1.4549622479062223e+18,-4.60634,-2.81356,3.72886
1.4549622481562225e+18,-0.3938399999999999,-5.97738,-0.3245799999999997
1.4549622484062223e+18,2.7641764705882355,-11.11821568627451,1.8561176470588236
1.4549622486562225e+18,-5.45692,-2.668,2.584719999999999
1.4549622489062223e+18,1.5500600000000002,-7.269780000000001,-0.86906
1.4549622491562225e+18,-0.3243137254901961,-10.68570588235294,2.5040588235294114
1.4549622494062223e+18,-4.7447,-0.67108,4.321140000000001
1.4549622496562225e+18,3.8901764705882353,-7.296607843137255,-3.792627450980392
1.4549622499062223e+18,-1.5226,-9.63278,3.83232
1.4549622501562225e+18,-5.5457,-3.919299999999999,4.010660000000001
1.4549622504062223e+18,5.909860000000001,-7.712379999999999,-4.14096
1.4549622506562225e+18,-2.832529411764706,-7.773274509803921,4.46135294117647
1.4549622509062223e+18,-5.622899999999999,-4.910299999999999,5.3479600000000005
1.4549622511562225e+18,6.7236400000000005,-6.183400000000001,-5.44442
1.4549622514062223e+18,-5.1924705882352935,-5.443882352941177,4.522372549019608
1.4549622516562225e+18,-3.0288235294117647,-9.989921568627452,3.9309411764705886
1.4549622519062223e+18,7.145020000000001,-7.561520000000001,-5.75366
1.4549622521562225e+18,-7.026254901960783,-2.469039215686274,3.8929019607843127
1.4549622524062223e+18,-1.0904400000000003,-12.551539999999996,4.2536
1.4549622526562225e+18,3.64835294117647,-7.704156862745098,-3.210313725490196
1.4549622529062223e+18,-6.015714285714285,-3.0540816326530607,2.266020408163265
1.4549622531562225e+18,-0.6803921568627449,-11.013568627450978,4.545960784313725
1.4549622534062223e+18,3.97343137254902,-9.070450980392156,-1.907686274509804
1.4549622536562225e+18,-4.02856,-2.5126599999999994,2.08002
1.4549622539062223e+18,0.5114599999999999,-11.436240000000003,2.7233
1.4549622541562225e+18,3.48708,-9.43462,-1.3999400000000002
1.4549622544062223e+18,-3.351307692307692,-2.9377500000000003,2.7586730769230767
1.4549622546562225e+18,-1.4922000000000002,-6.2507,1.03766
1.4549622549062223e+18,5.09128,-10.636220000000002,-0.1294000000000001
1.4549622551562225e+18,-3.791019607843137,-2.832313725490196,2.6238823529411763
1.4549622554062223e+18,-1.3600000000000003,-7.06702,-0.71238
1.4549622556562225e+18,2.836057692307693,-11.336057692307694,1.199846153846154
1.4549622559062223e+18,-4.44214,-1.80562,3.36004
1.4549622561562225e+18,1.3072400000000002,-9.039820000000002,-1.80322
1.4549622564062223e+18,1.36266,-11.009860000000002,1.85352
1.4549622566562225e+18,-4.586274509803923,-0.8853921568627451,3.7978431372549024
1.4549622569062223e+18,1.8111200000000005,-6.410220000000001,-2.19368
1.4549622571562225e+18,-0.4221000000000001,-9.8877,2.57934
1.4549622574062223e+18,-4.801392156862745,-2.609156862745098,3.452235294117647
1.4549622576562225e+18,3.7998,-8.189879999999999,-3.85376
1.4549622579062223e+18,-2.8818399999999995,-7.718199999999999,4.8579
1.4549622581562225e+18,-5.1064509803921565,-5.298647058823529,3.787627450980392
1.4549622584062223e+18,7.20422,-6.359100000000001,-4.8431
1.4549622586562225e+18,-4.040549019607843,-7.435274509803921,4.188803921568627
1.4549622589062223e+18,-4.897877551020408,-7.648938775510204,4.078306122448979
1.4549622591562225e+18,8.993098039215687,-7.314529411764706,-5.055588235294117
1.4549622594062223e+18,-6.328943396226416,-4.309509433962264,3.954094339622641
1.4549622596562225e+18,-1.37198,-11.846440000000005,2.49958
1.4549622599062223e+18,7.66198,-7.27696,-3.95596
1.4549622601562225e+18,-7.5952,-3.1122,4.23456
1.4549622604062223e+18,0.4278235294117648,-11.209313725490196,1.6277058823529411
1.4549622606562225e+18,5.4424,-8.05208,-4.21242
1.4549622609062223e+18,-5.416120000000001,-2.457,4.07856
1.4549622611562225e+18,0.5328431372549021,-9.669254901960784,2.0512156862745097
1.4549622614062223e+18,5.838140000000001,-10.31718,-1.0945399999999998
1.4549622616562225e+18,-4.758392156862746,-1.8285882352941176,3.8160196078431374
1.4549622619062223e+18,-0.7331020408163265,-7.442142857142857,-1.2283469387755104
1.4549622621562225e+18,4.4383333333333335,-10.859509803921569,1.3301176470588238
1.4549622624062223e+18,-4.3065686274509805,-0.4481960784313723,4.149098039215686
1.4549622626562225e+18,0.4056999999999998,-5.3251,-2.2878
1.4549622629062223e+18,1.4247254901960784,-9.395411764705882,2.6646274509803924
1.4549622631562225e+18,-5.0271,-0.6148399999999999,4.5865800000000005
1.4549622634062223e+18,2.556788461538462,-6.136519230769232,-3.8470769230769215
1.4549622636562225e+18,-2.8900588235294125,-6.3067843137254895,5.045450980392157
1.4549622639062223e+18,-5.378632653061224,-5.680734693877549,4.125571428571429
1.4549622641562225e+18,8.325980392156861,-7.008196078431372,-4.484686274509804
1.4549622644062223e+18,-6.26408,-3.62038,5.12954
1.4549622646562225e+18,-0.7034313725490194,-10.211019607843136,2.8741960784313725
1.4549622649062223e+18,7.190346938775509,-7.353183673469387,-4.949714285714286
1.4549622651562225e+18,-6.845549019607843,-2.9419999999999997,4.799078431372549
1.4549622654062223e+18,-0.2490588235294114,-8.43756862745098,2.5496666666666665
1.4549622656562225e+18,6.649780000000001,-10.846640000000004,-1.2401199999999997
1.4549622659062223e+18,-5.26636,-2.41188,4.69558
1.4549622661562225e+18,0.4328799999999996,-6.42672,-1.27334
1.4549622664062223e+18,2.785607843137255,-9.7881568627451,2.468156862745098
1.4549622666562225e+18,-4.894640000000001,-1.4302,4.5517
1.4549622669062223e+18,3.209480000000001,-5.667719999999999,-3.77596
1.4549622671562225e+18,-2.6320384615384613,-7.091519230769231,5.113038461538462
1.4549622674062223e+18,-4.7734,-5.0396,5.22932
1.4549622676562225e+18,8.9222,-7.503319999999999,-6.14408
1.4549622679062223e+18,-7.68743137254902,-2.905529411764705,4.825254901960784
1.4549622681562225e+18,1.4576470588235295,-10.958490196078433,1.893823529411765
1.4549622684062223e+18,6.020079999999999,-8.86132,-2.3870400000000003
1.4549622686562225e+18,-5.78725,-1.9113846153846152,5.096942307692308
1.4549622689062223e+18,-0.2135800000000001,-7.77538,-1.41586
1.4549622691562225e+18,3.75262,-10.382300000000004,2.10394
1.4549622694062223e+18,-5.651686274509805,-1.0336078431372548,4.607431372549019
1.4549622696562225e+18,2.508576923076923,-6.028846153846154,-3.377692307692307
1.4549622699062223e+18,-1.462061224489796,-6.927897959183674,4.648
1.4549622701562225e+18,-4.526568627450981,-4.930078431372549,4.962058823529412
1.4549622704062223e+18,7.769159999999999,-7.653519999999999,-5.575120000000001
1.4549622706562225e+18,-7.089862745098039,-2.524294117647059,5.018352941176471
1.4549622709062223e+18,0.6885200000000001,-11.077680000000004,2.4958399999999994
1.4549622711562225e+18,5.408211538461539,-8.75401923076923,-2.392730769230769
1.4549622714062223e+18,-4.890843137254901,-1.5007058823529411,5.655411764705882
1.4549622716562225e+18,-0.9918999999999998,-8.87004,-0.8683000000000001
1.4549622719062223e+18,4.38116,-10.9697,0.9613599999999998
1.4549622721562225e+18,-4.604,-1.3705098039215684,4.549862745098039
1.4549622724062223e+18,1.806627450980392,-6.336235294117646,-2.826117647058824
1.4549622726562225e+18,-0.0282200000000002,-9.06638,2.92536
1.4549622729062223e+18,-4.910659999999999,-2.8682600000000003,4.99824
1.4549622731562225e+18,4.918450980392157,-8.105921568627451,-3.767588235294118
1.4549622734062223e+18,-3.32542,-6.83868,4.87248
1.4549622736562225e+18,-3.825490196078431,-7.17235294117647,3.721627450980392
1.4549622739062223e+18,8.417843137254902,-7.725098039215687,-6.214372549019608
1.4549622741562225e+18,-6.714160000000001,-2.79544,4.967160000000002
1.4549622744062223e+18,0.6614199999999997,-10.87544,2.43164
1.4549622746562225e+18,5.753450980392157,-8.891529411764704,-3.824509803921569
1.4549622749062223e+18,-4.912254901960784,-3.161509803921569,5.193882352941177
1.4549622751562225e+18,-1.30334,-8.45768,1.26042
1.4549622754062223e+18,5.800235294117648,-11.382901960784316,-0.5404509803921569
1.4549622756562225e+18,-4.327784313725491,-2.155117647058823,3.961
1.4549622759062223e+18,0.771938775510204,-8.130530612244899,-1.7624897959183676
1.4549622761562225e+18,3.2133333333333334,-11.079117647058824,2.0606274509803924
1.4549622764062223e+18,-3.730820000000001,-0.7344799999999999,3.49464
1.4549622766562225e+18,1.4021764705882351,-7.001137254901961,-2.7299215686274514
1.4549622769062223e+18,0.9444489795918368,-8.795734693877549,3.5006734693877557
1.4549622771562225e+18,-4.957843137254902,-3.400000000000001,3.714254901960784
1.4549622774062223e+18,6.119725490196079,-7.49870588235294,-3.894196078431373
1.4549622776562225e+18,-3.32888,-6.78784,5.2296000000000005
1.4549622779062223e+18,-3.23604,-7.982779999999999,4.3365800000000005
1.4549622781562225e+18,8.474333333333332,-7.901647058823529,-6.533098039215686
1.4549622784062223e+18,-6.980640000000001,-2.6042,5.8154200000000005
1.4549622786562225e+18,1.6779000000000002,-10.64156,2.0159799999999994
1.4549622789062223e+18,6.239705882352942,-7.919117647058824,-3.359725490196079
1.4549622791562225e+18,-5.708588235294117,-2.5036470588235296,3.3574117647058825
1.4549622794062223e+18,-0.52044,-9.05744,1.8403400000000003
1.4549622796562225e+18,6.078215686274511,-10.54035294117647,-0.7038039215686273
1.4549622799062223e+18,-4.67622,-2.5594,3.3960000000000004
1.4549622801562225e+18,0.6828999999999997,-7.296620000000001,-1.43142
1.4549622804062223e+18,3.310411764705883,-10.315823529411764,2.093784313725489
1.4549622806562225e+18,-4.58344,-1.1808999999999998,4.1394400000000005
1.4549622809062223e+18,0.92192,-6.592079999999999,-2.14836
1.4549622811562225e+18,0.93236,-9.21826,3.0810599999999995
1.4549622814062223e+18,-4.668176470588235,-2.06678431372549,4.295705882352942
1.4549622816562225e+18,3.67686274509804,-7.182764705882352,-4.128941176470588
1.4549622819062223e+18,-1.8731632653061223,-7.75104081632653,4.057551020408163
1.4549622821562225e+18,-4.64129411764706,-4.591823529411764,3.325
1.4549622824062223e+18,6.69428,-7.3248,-4.36484
1.4549622826562225e+18,-3.4741346153846147,-6.291673076923075,4.777115384615384
1.4549622829062223e+18,-3.662734693877551,-7.349571428571429,4.263632653061225
1.4549622831562225e+18,7.066078431372549,-7.509431372549019,-4.744117647058824
1.4549622834062223e+18,-6.231039215686275,-3.41443137254902,4.618627450980392
1.4549622836562225e+18,-2.89172,-11.056780000000003,3.57258
1.4549622839062223e+18,6.859159999999999,-7.518159999999999,-3.70458
1.4549622841562225e+18,-6.12606,-3.5467999999999997,3.85736
1.4549622844062223e+18,-0.8302549019607841,-12.15641176470588,2.869215686274509
1.4549622846562225e+18,4.83282,-9.11694,-3.5965599999999998
1.4549622849062223e+18,-6.813000000000001,-4.11074,2.89756
1.4549622851562225e+18,-0.8456078431372547,-11.358686274509804,4.018490196078431
1.4549622854062223e+18,5.0707,-10.01494,-2.0734600000000003
1.4549622856562225e+18,-5.7192156862745085,-3.430490196078431,4.718254901960784
1.4549622859062223e+18,-2.34676,-9.37668,1.4907600000000003
1.4549622861562225e+18,4.4198200000000005,-10.57136,-0.90508
1.4549622864062223e+18,-4.581076923076923,-0.7618846153846154,4.596096153846155
1.4549622866562225e+18,-1.6699600000000003,-11.02572,-0.9533
1.4549622869062223e+18,3.3926470588235293,-11.306196078431372,0.3916862745098039
1.4549622871562225e+18,-4.55408,-1.95008,4.86592
1.4549622874062223e+18,-0.1640588235294115,-6.215431372549019,-1.671058823529412
1.4549622876562225e+18,1.848274509803922,-11.285803921568627,2.55543137254902
1.4549622879062223e+18,-4.428938775510204,-1.4197551020408166,3.943938775510204
1.4549622881562225e+18,1.6545686274509803,-7.4804313725490195,-2.4222549019607844
1.4549622884062223e+18,-0.3207599999999999,-10.563099999999997,2.6351
1.4549622886562225e+18,-5.44413725490196,-1.8783333333333327,3.773058823529412
1.4549622889062223e+18,3.4104897959183678,-7.255897959183673,-2.6737959183673468
1.4549622891562225e+18,-1.8779019607843137,-8.68021568627451,4.096607843137255
1.4549622894062223e+18,-5.575431372549019,-5.150882352941176,4.373019607843137
1.4549622896562225e+18,6.180039999999999,-6.56286,-4.61584
1.4549622899062223e+18,-4.7018,-5.39382,5.2238
1.4549622901562225e+18,-3.604705882352942,-9.28029411764706,3.953372549019608
1.4549622904062223e+18,7.76476,-6.6492,-4.9789200000000005
1.4549622906562225e+18,-7.861254901960785,-2.6476078431372554,3.982745098039216
1.4549622909062223e+18,0.4664285714285714,-12.805918367346935,3.3771020408163266
1.4549622911562225e+18,3.315745098039215,-7.66621568627451,-3.5790392156862745
1.4549622914062223e+18,-5.5651,-1.58528,3.96674
1.4549622916562225e+18,-0.6343921568627452,-10.191941176470587,2.7948823529411766
1.4549622919062223e+18,4.0398,-9.79582,-1.5725
1.4549622921562225e+18,-3.952700000000001,-0.8864200000000001,3.90708
1.4549622924062223e+18,-2.19506,-9.5543,0.4506799999999998
1.4549622926562225e+18,3.189745098039216,-10.297882352941176,0.1418823529411764
1.4549622929062223e+18,-4.13036,-1.5052,4.22602
1.4549622931562225e+18,-1.18626,-7.697359999999999,-1.0308999999999997
1.4549622934062223e+18,2.3163137254901955,-11.004,1.1389607843137255
1.4549622936562225e+18,-4.346549019607843,-1.6051764705882343,3.916980392156863
1.4549622939062223e+18,0.0929999999999998,-6.887285714285715,-1.6738979591836736
1.4549622941562225e+18,0.7019411764705882,-11.216666666666669,2.5102941176470583
1.4549622944062223e+18,-4.7447647058823526,-0.6405098039215684,4.650411764705882
1.4549622946562225e+18,1.5948599999999995,-7.1970600000000005,-2.7955
1.4549622949062223e+18,-1.16116,-9.98308,3.0643
1.4549622951562225e+18,-5.858509803921568,-0.3875098039215683,4.134666666666667
1.4549622954062223e+18,5.223980392156863,-6.885372549019608,-3.2280196078431365
1.4549622956562225e+18,-3.44146,-8.49884,4.76292
1.4549622959062223e+18,-6.960520000000002,-5.23162,5.37256
1.4549622961562225e+18,7.393647058823529,-7.250294117647059,-4.492862745098039
1.4549622964062223e+18,-5.038499999999999,-4.7341,4.94212
