timestamps,x,y,z
1.4549622966562225e+18,-3.4241176470588237,-10.43958823529412,3.293705882352941
1.4549622969062223e+18,7.061285714285714,-6.511428571428572,-4.29365306122449
1.4549622971562225e+18,-7.758960784313725,-2.924156862745098,3.733901960784314
1.4549622974062223e+18,-0.3757799999999997,-13.046780000000002,3.897920000000001
1.4549622976562225e+18,3.465117647058824,-8.01005882352941,-3.7549607843137256
1.4549622979062223e+18,-5.02796,-2.0964399999999994,4.08112
1.4549622981562225e+18,-0.73626,-10.74736,3.2341
1.4549622984062223e+18,3.3789803921568637,-9.149,-2.37
1.4549622986562225e+18,-4.36114,-1.7697999999999998,4.5354600000000005
1.4549622989062223e+18,-1.48604,-9.60434,0.90588
1.4549622991562225e+18,3.1965294117647063,-11.72827450980392,-0.0164117647058823
1.4549622994062223e+18,-4.080919999999999,-2.1015399999999995,4.39796
1.4549622996562225e+18,-0.5236470588235295,-5.970039215686274,-1.1405294117647062
1.4549622999062223e+18,1.6781020408163263,-12.030367346938776,1.5572653061224488
1.4549623001562225e+18,-4.84354,-1.7697000000000005,4.018840000000001
1.4549623004062223e+18,1.1391320754716985,-7.496773584905661,-2.0527924528301886
1.4549623006562225e+18,0.2521,-11.532379999999998,2.96644
1.4549623009062223e+18,-4.507200000000001,-1.44552,3.858199999999999
1.4549623011562225e+18,2.65604,-8.56774,-2.7065
1.4549623014062223e+18,-0.63678431372549,-10.549764705882351,3.2057843137254896
1.4549623016562225e+18,-5.617179999999999,-2.2087599999999994,3.65498
1.4549623019062223e+18,4.41732,-7.59934,-3.2760200000000004
1.4549623021562225e+18,-2.70556,-8.52314,5.52678
1.4549623024062223e+18,-6.618490196078433,-5.310647058823529,5.325274509803921
1.4549623026562225e+18,7.393759999999999,-6.527800000000001,-4.77604
1.4549623029062223e+18,-4.432921568627451,-6.127941176470588,5.139862745098039
1.4549623031562225e+18,-4.1190588235294125,-9.479254901960784,3.895156862745098
1.4549623034062223e+18,7.69528,-6.974399999999999,-4.23208
1.4549623036562225e+18,-7.903882352941178,-2.9564117647058827,3.846803921568628
1.4549623039062223e+18,-0.3812199999999998,-12.775240000000002,3.65452
1.4549623041562225e+18,4.681780000000001,-7.283199999999999,-3.26008
1.4549623044062223e+18,-6.689076923076923,-3.1238653846153843,3.333230769230769
1.4549623046562225e+18,0.2527800000000001,-11.1932,4.373659999999999
1.4549623049062223e+18,2.3635,-9.3639,-1.947
1.4549623051562225e+18,-3.99218,-2.2152,3.95144
1.4549623054062223e+18,-1.503627450980392,-9.672156862745098,1.7685490196078433
1.4549623056562225e+18,2.892588235294118,-11.53319607843137,-0.0848235294117647
1.4549623059062223e+18,-3.3990000000000005,-2.390530612244897,4.63530612244898
1.4549623061562225e+18,-0.5762156862745099,-6.474372549019607,-0.5037254901960784
1.4549623064062223e+18,1.1617843137254902,-11.62170588235294,1.2695882352941177
1.4549623066562225e+18,-4.60202,-1.7609399999999995,3.8599
1.4549623069062223e+18,1.0099,-7.861219999999999,-1.6940800000000005
1.4549623071562225e+18,0.0370799999999999,-11.8253,3.1046
1.4549623074062223e+18,-5.009862745098039,-1.961921568627451,4.394607843137254
1.4549623076562225e+18,3.15126,-8.71214,-3.152
1.4549623079062223e+18,-0.9711000000000002,-9.922440000000002,4.08182
1.4549623081562225e+18,-5.9977254901960775,-3.864019607843137,4.280196078431373
1.4549623084062223e+18,6.141360000000001,-8.43994,-4.323040000000001
1.4549623086562225e+18,-3.300549019607844,-8.208235294117648,5.054117647058823
1.4549623089062223e+18,-5.551959183673469,-7.780061224489796,4.359571428571428
1.4549623091562225e+18,7.695745098039217,-8.758666666666667,-4.335764705882352
1.4549623094062223e+18,-6.2674,-4.364660000000001,4.32782
1.4549623096562225e+18,-3.471294117647058,-10.770352941176473,3.724333333333334
1.4549623099062223e+18,7.27384,-7.2658,-4.107559999999999
1.4549623101562225e+18,-8.04628,-3.0470200000000007,3.9105000000000008
1.4549623104062223e+18,-1.288211538461538,-12.42015384615385,4.340134615384615
1.4549623106562225e+18,5.20058,-7.71948,-3.0572200000000005
1.4549623109062223e+18,-5.795862745098038,-3.937647058823529,2.592254901960784
1.4549623111562225e+18,-1.70878,-11.28902,3.2707599999999992
1.4549623114062223e+18,5.261882352941175,-11.884745098039216,0.1311568627450978
1.4549623116562225e+18,-4.3886153846153855,-2.391211538461538,4.523249999999999
1.4549623119062223e+18,-2.7203200000000005,-7.334160000000001,-0.4775399999999997
1.4549623121562225e+18,5.92114,-11.6855,2.52726
1.4549623124062223e+18,-6.823365384615386,-2.6083461538461536,4.626788461538461
1.4549623126562225e+18,1.53816,-7.94258,-3.12342
1.4549623129062223e+18,1.2120625,-8.735729166666667,3.6071041666666654
1.4549623131562225e+18,-4.4098235294117645,-1.726843137254902,3.861588235294117
1.4549623134062223e+18,3.387745098039215,-6.142372549019608,-3.330764705882353
1.4549623136562225e+18,-2.1376000000000004,-7.076540000000001,5.718599999999999
1.4549623139062223e+18,-3.81554,-5.99642,5.75096
1.4549623141562225e+18,7.275137254901961,-7.478039215686274,-5.976215686274509
1.4549623144062223e+18,-6.01456,-3.38116,5.69016
1.4549623146562225e+18,0.4689423076923075,-12.353192307692307,2.5751730769230767
1.4549623149062223e+18,5.976999999999999,-8.917224489795919,-3.3778979591836733
1.4549623151562225e+18,-4.999019607843139,-3.0439607843137253,4.756372549019607
1.4549623154062223e+18,-1.11632,-9.40192,1.4343600000000003
1.4549623156562225e+18,7.251098039215687,-10.043333333333337,-1.49164705882353
1.4549623159062223e+18,-4.115479999999999,-3.42382,4.57986
1.4549623161562225e+18,0.2089,-6.984260000000001,-1.3850000000000002
1.4549623164062223e+18,5.24976,-11.1714,2.05594
1.4549623166562225e+18,-4.90551923076923,-1.7498461538461538,4.431288461538461
1.4549623169062223e+18,2.5482857142857145,-6.839428571428572,-3.418755102040816
1.4549623171562225e+18,0.93066,-8.682060000000002,3.3364
1.4549623174062223e+18,-4.495490196078432,-3.512176470588236,3.5770000000000004
1.4549623176562225e+18,6.87707843137255,-7.758372549019609,-4.448549019607843
1.4549623179062223e+18,-4.895734693877551,-4.430979591836734,6.481163265306122
1.4549623181562225e+18,1.8805098039215684,-10.601098039215683,1.3799411764705884
1.4549623184062223e+18,7.784173076923077,-9.161846153846152,-3.383519230769231
1.4549623186562225e+18,-6.378180000000001,-2.7610200000000003,6.17952
1.4549623189062223e+18,0.3343921568627449,-8.691058823529412,-1.463470588235294
1.4549623191562225e+18,4.93932,-10.5086,2.36096
1.4549623194062223e+18,-5.541686274509804,-0.5037254901960783,5.544196078431372
1.4549623196562225e+18,1.8671176470588235,-5.772392156862744,-4.549
1.4549623199062223e+18,-1.38272,-6.60104,4.63016
1.4549623201562225e+18,-4.921039215686275,-5.219607843137256,4.6144509803921565
1.4549623204062223e+18,8.57058,-7.086719999999999,-5.6736
1.4549623206562225e+18,-7.163179999999999,-2.485639999999999,6.420699999999999
1.4549623209062223e+18,1.4567058823529409,-10.168960784313724,0.7679019607843136
1.4549623211562225e+18,6.323840000000001,-8.604880000000001,-4.25238
1.4549623214062223e+18,-5.265780000000001,-2.4205,4.76452
1.4549623216562225e+18,0.2223725490196079,-8.941745098039215,0.7286862745098038
1.4549623219062223e+18,6.629439999999999,-11.6049,0.23148
1.4549623221562225e+18,-4.524719999999999,-1.7179399999999998,4.25074
1.4549623224062223e+18,1.4830392156862744,-6.422529411764706,-3.0823137254901964
1.4549623226562225e+18,1.1760784313725492,-8.74819607843137,2.761039215686275
1.4549623229062223e+18,-4.110571428571428,-3.3945102040816324,3.389265306122449
1.4549623231562225e+18,5.0902400000000005,-7.420200000000002,-3.63574
1.4549623234062223e+18,-1.9494313725490195,-7.17013725490196,4.881843137254903
1.4549623236562225e+18,-3.1572352941176467,-7.27270588235294,4.146254901960784
1.4549623239062223e+18,9.041244897959183,-7.25826530612245,-6.508387755102041
1.4549623241562225e+18,-6.928,-3.651607843137255,5.498921568627453
1.4549623244062223e+18,1.64436,-10.79186,1.91556
1.4549623246562225e+18,7.968156862745099,-7.921333333333333,-3.9207843137254894
1.4549623249062223e+18,-5.06042,-3.67516,5.747879999999999
1.4549623251562225e+18,0.54838,-8.78584,-0.5059600000000001
1.4549623254062223e+18,6.248843137254903,-11.24449019607843,0.2791372549019608
1.4549623256562225e+18,-5.138882352941176,-1.7622745098039214,5.057411764705884
1.4549623259062223e+18,2.4583673469387755,-6.9447551020408165,-3.0392244897959184
1.4549623261562225e+18,1.1852352941176472,-8.125686274509805,3.798568627450981
1.4549623264062223e+18,-4.7293,-3.79944,4.0824
1.4549623266562225e+18,6.16298,-7.23122,-4.053059999999999
1.4549623269062223e+18,-3.768274509803922,-5.423941176470587,5.977647058823528
1.4549623271562225e+18,-1.2560000000000002,-10.25843137254902,2.3660784313725487
1.4549623274062223e+18,8.236759999999999,-7.44722,-5.628439999999999
1.4549623276562225e+18,-6.823666666666667,-3.6344313725490194,4.571862745098039
1.4549623279062223e+18,0.7225,-9.46402,3.0396
1.4549623281562225e+18,7.82296,-10.14714,-1.1996
1.4549623284062223e+18,-5.965699999999999,-2.67846,3.69404
1.4549623286562225e+18,1.0186923076923078,-8.515346153846155,-2.0534038461538464
1.4549623289062223e+18,3.974102040816327,-10.17673469387755,1.500591836734694
1.4549623291562225e+18,-3.66768,-2.5442599999999995,3.1774400000000007
1.4549623294062223e+18,1.3663529411764708,-8.106137254901961,-1.9239803921568628
1.4549623296562225e+18,1.6244901960784313,-10.542921568627452,2.7717254901960784
1.4549623299062223e+18,-4.036163265306122,-2.6377551020408165,3.9412857142857134
1.4549623301562225e+18,4.174647058823529,-8.056843137254901,-4.117725490196079
1.4549623304062223e+18,-1.4148431372549022,-7.008019607843137,5.092588235294118
1.4549623306562225e+18,-4.75034,-6.8454,4.29724
1.4549623309062223e+18,9.3093,-6.782039999999999,-5.395600000000001
1.4549623311562225e+18,-6.648759999999999,-4.3976,5.65842
1.4549623314062223e+18,1.5375882352941177,-12.05443137254902,2.048411764705882
1.4549623316562225e+18,6.5358,-8.5801,-4.34038
1.4549623319062223e+18,-4.7891200000000005,-3.24572,4.89202
1.4549623321562225e+18,-0.7759019607843138,-7.6754509803921565,1.3743529411764706
1.4549623324062223e+18,5.943156862745098,-11.17701960784314,-0.4270980392156866
1.4549623326562225e+18,-4.58082,-2.35128,4.65014
1.4549623329062223e+18,0.6837450980392157,-5.8216078431372535,-2.639980392156863
1.4549623331562225e+18,2.6573,-10.266659999999996,2.9882600000000004
1.4549623334062223e+18,-4.744580000000001,-1.5549799999999998,4.3496
1.4549623336562225e+18,3.1623653846153843,-7.8945,-3.706307692307692
1.4549623339062223e+18,-0.15214,-8.23952,3.94356
1.4549623341562225e+18,-4.650040000000001,-4.83968,3.5104
1.4549623344062223e+18,6.4599,-8.31504,-4.30658
1.4549623346562225e+18,-3.848137254901961,-5.289313725490197,5.82578431372549
1.4549623349062223e+18,-2.275078431372549,-9.671862745098036,3.2289411764705886
1.4549623351562225e+18,8.908529411764706,-7.189901960784314,-6.509705882352942
1.4549623354062223e+18,-7.84026,-3.3953800000000003,5.485040000000001
1.4549623356562225e+18,2.008156862745098,-12.764,2.2596078431372546
1.4549623359062223e+18,6.056959183673469,-8.620040816326531,-4.226183673469388
1.4549623361562225e+18,-4.907568627450981,-3.28586274509804,3.309058823529412
1.4549623364062223e+18,0.1366666666666665,-11.19327450980392,1.956019607843137
1.4549623366562225e+18,6.8426800000000005,-10.32408,-1.6074799999999998
1.4549623369062223e+18,-3.5664285714285717,-2.989938775510204,3.605571428571428
1.4549623371562225e+18,-0.62322,-9.81548,-0.6014199999999998
1.4549623374062223e+18,5.556392156862746,-10.859490196078433,0.1624313725490195
1.4549623376562225e+18,-4.29762,-2.26072,3.68918
1.4549623379062223e+18,0.3686399999999999,-8.5278,-1.4487
1.4549623381562225e+18,3.141764705882353,-11.458627450980392,1.4429411764705884
1.4549623384062223e+18,-4.04636,-2.19296,3.5225800000000005
1.4549623386562225e+18,1.3583529411764703,-8.412686274509804,-1.547078431372549
1.4549623389062223e+18,2.043408163265306,-11.17038775510204,2.136163265306122
1.4549623391562225e+18,-3.424411764705882,-1.93978431372549,4.0397058823529415
1.4549623394062223e+18,2.470843137254902,-7.980333333333333,-3.164921568627451
1.4549623396562225e+18,-0.45988,-10.51654,3.0681
1.4549623399062223e+18,-4.657938775510203,-2.2866530612244897,4.659102040816326
1.4549623401562225e+18,4.767600000000001,-8.813960000000002,-4.12156
1.4549623404062223e+18,-1.136,-9.637705882352943,4.137529411764706
1.4549623406562225e+18,-4.057725490196078,-4.570980392156863,3.4155490196078437
1.4549623409062223e+18,4.88204081632653,-8.838244897959184,-4.693673469387755
1.4549623411562225e+18,-1.11024,-9.90776,4.100319999999999
1.4549623414062223e+18,-4.975596153846154,-5.937730769230768,2.760134615384615
1.4549623416562225e+18,6.724098039215687,-8.333529411764706,-3.872921568627451
1.4549623419062223e+18,-3.423469387755102,-8.379428571428571,4.562510204081632
1.4549623421562225e+18,-4.37421568627451,-8.469372549019608,3.0692549019607847
1.4549623424062223e+18,6.791254901960784,-7.761803921568628,-3.863509803921568
1.4549623426562225e+18,-5.094607843137255,-7.226549019607843,5.033431372549019
1.4549623429062223e+18,-3.991980392156862,-9.903823529411763,2.53778431372549
1.4549623431562225e+18,7.348979999999999,-7.77258,-4.150379999999999
1.4549623434062223e+18,-5.361666666666666,-6.535411764705882,3.215392156862745
1.4549623436562225e+18,-2.5616400000000006,-9.85804,2.9187
1.4549623439062223e+18,7.13942,-6.50862,-3.2202
1.4549623441562225e+18,-3.758960784313725,-7.9144313725490205,2.4968039215686275
1.4549623444062223e+18,-4.79102,-11.25944,6.240440000000001
1.4549623446562225e+18,6.82646,-9.49552,-5.325500000000001
1.4549623449062223e+18,-5.484480000000001,-4.211,3.1045
1.4549623451562225e+18,-0.8275,-13.73030769230769,2.8901730769230767
1.4549623454062223e+18,5.160099999999999,-9.01542,-4.60646
1.4549623456562225e+18,-5.726411764705883,-3.1700196078431366,2.905568627450981
1.4549623459062223e+18,1.50842,-11.64526,1.80632
1.4549623461562225e+18,5.24962,-9.75814,-2.70534
1.4549623464062223e+18,-4.00414,-2.4458,3.0939200000000007
1.4549623466562225e+18,0.0770192307692308,-10.28444230769231,1.191442307692308
1.4549623469062223e+18,5.464387755102041,-9.281959183673468,-1.2579183673469387
1.4549623471562225e+18,-4.673666666666667,-3.15943137254902,2.6132745098039214
1.4549623474062223e+18,-0.62906,-9.13646,0.97458
1.4549623476562225e+18,4.495294117647059,-11.797862745098042,0.2453725490196075
1.4549623479062223e+18,-3.592918367346939,-2.024183673469388,2.935
1.4549623481562225e+18,-0.3813333333333334,-9.737352941176471,-0.1550588235294117
1.4549623484062223e+18,3.572980392156863,-11.742274509803922,1.4875490196078434
1.4549623486562225e+18,-3.84916,-1.7540799999999996,2.5764000000000005
1.4549623489062223e+18,1.44666,-9.73444,-1.2925200000000003
1.4549623491562225e+18,1.3438600000000005,-11.15274,2.54488
1.4549623494062223e+18,-3.589470588235294,-2.0314509803921568,2.990529411764705
1.4549623496562225e+18,3.52204,-9.23898,-2.5676399999999995
1.4549623499062223e+18,0.3012000000000002,-9.99086,3.05304
1.4549623501562225e+18,-4.777745098039215,-1.3790000000000002,3.431843137254902
1.4549623504062223e+18,5.4645,-8.396639999999998,-3.666560000000001
1.4549623506562225e+18,-3.1240196078431377,-8.221117647058824,4.436078431372549
1.4549623509062223e+18,-4.460607843137256,-4.285039215686274,4.142176470588235
1.4549623511562225e+18,5.963819999999998,-7.193000000000001,-4.240060000000001
1.4549623514062223e+18,-3.61482,-7.69056,4.78976
1.4549623516562225e+18,-3.854901960784314,-8.527627450980392,5.021235294117647
1.4549623519062223e+18,6.766519999999999,-8.282960000000001,-5.003939999999999
1.4549623521562225e+18,-5.435819999999999,-5.674999999999999,4.54204
1.4549623524062223e+18,-1.9914423076923076,-10.745057692307697,2.6252692307692302
1.4549623526562225e+18,6.353899999999999,-7.78038,-5.023479999999999
1.4549623529062223e+18,-6.890183673469387,-1.8504693877551024,5.143591836734694
1.4549623531562225e+18,-0.6034800000000002,-11.523039999999996,3.28526
1.4549623534062223e+18,4.333431372549021,-7.778882352941177,-3.911509803921568
1.4549623536562225e+18,-5.048843137254903,-2.987,3.664941176470588
1.4549623539062223e+18,-0.8742040816326531,-8.866163265306122,2.619979591836734
1.4549623541562225e+18,4.584490196078432,-10.604607843137256,-1.3732352941176469
1.4549623544062223e+18,-4.577431372549019,-1.952254901960784,4.101666666666667
1.4549623546562225e+18,-1.3983200000000002,-9.93848,0.70922
1.4549623549062223e+18,4.79428,-10.93392,-0.1878200000000001
1.4549623551562225e+18,-4.40786,-3.2019999999999995,3.3773
1.4549623554062223e+18,-0.0474901960784314,-7.298647058823529,-1.0555490196078432
1.4549623556562225e+18,3.2275000000000005,-11.99342,1.63592
1.4549623559062223e+18,-3.9748,-1.88296,3.52566
1.4549623561562225e+18,1.1186666666666667,-8.38735294117647,-1.8011176470588235
1.4549623564062223e+18,1.6732600000000002,-11.46548,2.23612
1.4549623566562225e+18,-4.473294117647059,-1.7075686274509805,4.377960784313726
1.4549623569062223e+18,1.5259607843137253,-7.370764705882354,-2.581862745098039
1.4549623571562225e+18,-0.2175199999999999,-10.62154,3.88052
1.4549623574062223e+18,-5.356235294117647,-2.164392156862745,4.105509803921569
1.4549623576562225e+18,4.83868,-8.2965,-3.78596
1.4549623579062223e+18,-1.90354,-10.03356,4.24078
1.4549623581562225e+18,-5.02636,-4.26736,2.84388
1.4549623584062223e+18,5.629392156862745,-8.262039215686274,-3.5061960784313726
1.4549623586562225e+18,-2.8165098039215684,-8.668196078431372,4.657098039215686
1.4549623589062223e+18,-4.41868,-7.34028,5.76144
1.4549623591562225e+18,4.578352941176471,-8.019411764705884,-6.027313725490196
1.4549623594062223e+18,-2.489098039215686,-7.628607843137256,5.2572745098039215
1.4549623596562225e+18,-2.722078431372549,-8.973882352941176,4.373176470588236
1.4549623599062223e+18,5.962000000000001,-8.479408163265306,-5.009530612244898
1.4549623601562225e+18,-5.504764705882353,-4.724372549019607,4.782372549019608
1.4549623604062223e+18,1.0630588235294118,-11.923490196078427,1.6718823529411764
1.4549623606562225e+18,5.3307600000000015,-7.77356,-3.99462
1.4549623609062223e+18,-4.854439999999999,-4.08404,3.20022
1.4549623611562225e+18,-0.2684117647058823,-11.247627450980392,2.3449411764705874
1.4549623614062223e+18,3.82824,-9.3881,-1.5789399999999996
1.4549623616562225e+18,-3.821235294117647,-2.8743333333333334,4.066862745098039
1.4549623619062223e+18,-0.9891020408163264,-11.365122448979596,0.8613877551020408
1.4549623621562225e+18,2.650745098039215,-11.47141176470588,-0.4691176470588238
1.4549623624062223e+18,-2.83704,-3.00786,3.344
1.4549623626562225e+18,-0.0937450980392154,-8.781823529411765,-0.1026078431372548
1.4549623629062223e+18,1.7468235294117649,-11.798901960784317,0.5030000000000001
1.4549623631562225e+18,-2.31406,-2.04252,3.0191
1.4549623634062223e+18,-0.1584999999999999,-7.4001,-1.10508
1.4549623636562225e+18,-0.1015882352941177,-11.72119607843137,2.2642745098039216
1.4549623639062223e+18,-3.01586,-1.84372,3.67398
1.4549623641562225e+18,0.8501800000000003,-8.90404,-3.0405
1.4549623644062223e+18,0.1201176470588233,-10.834843137254902,3.3948823529411767
1.4549623646562225e+18,-4.366313725490196,-3.8723529411764703,3.255647058823529
1.4549623649062223e+18,3.815755102040816,-9.86,-4.486040816326531
1.4549623651562225e+18,-1.2894117647058825,-10.769745098039214,4.954588235294118
1.4549623654062223e+18,-2.68408,-3.8435,2.7173400000000005
1.4549623656562225e+18,2.515372549019608,-8.933333333333334,-3.986372549019608
1.4549623659062223e+18,-3.2692040816326533,-9.340367346938775,4.666816326530612
1.4549623661562225e+18,-3.841960784313725,-8.818980392156861,3.662313725490196
1.4549623664062223e+18,2.8074901960784318,-9.070333333333332,-5.537921568627452
1.4549623666562225e+18,-5.01774,-7.40354,4.34404
1.4549623669062223e+18,-2.0742549019607845,-13.74801960784314,2.092196078431373
1.4549623671562225e+18,3.744823529411765,-7.895294117647059,-2.8251764705882354
1.4549623674062223e+18,-3.0735,-9.84448,2.07072
1.4549623676562225e+18,5.62788,-12.7456,-0.3723000000000002
1.4549623679062223e+18,6.4551,-6.56168,-3.80366
1.4549623681562225e+18,8.407039215686275,-8.73543137254902,7.409313725490196
1.4549623684062223e+18,4.03784,1.78622,4.3814
1.4549623686562225e+18,2.714470588235294,3.3724901960784317,8.507294117647058
1.4549623689062223e+18,2.4557200000000003,4.720860000000001,8.438979999999999
1.4549623691562225e+18,2.1166,4.2559,8.56158
1.4549623694062223e+18,-0.4499411764705882,3.8515294117647056,7.998529411764706
1.4549623696562225e+18,-0.1239999999999999,4.5365,9.34568
1.4549623699062223e+18,-1.45834,4.67802,8.11814
1.4549623701562225e+18,-1.8039,5.13106,7.884639999999999
1.4549623704062223e+18,-2.813274509803922,5.488921568627451,7.435549019607842
1.4549623706562225e+18,-0.4212352941176471,4.398235294117647,8.184823529411764
1.4549623709062223e+18,0.947591836734694,3.661142857142857,9.40855102040816
1.4549623711562225e+18,0.066156862745098,3.7376078431372552,9.185392156862743
1.4549623714062223e+18,-0.8989599999999999,4.35898,8.600439999999999
1.4549623716562225e+18,-1.1296470588235292,4.8352941176470585,8.241999999999999
1.4549623719062223e+18,-1.0337959183673469,4.99534693877551,8.070061224489795
1.4549623721562225e+18,-1.2377843137254902,5.224176470588235,7.947745098039216
1.4549623724062223e+18,-1.383764705882353,5.302196078431375,7.890803921568627
